,A,B,C,D
2018-06-19,-8.231374026938798,-5.236585839651486,-1.550511331006612,-4.2275312415164485
2018-06-20,-7.796337499899979,-7.658178939793691,-1.239307642003319,-4.336596774612476
2018-06-21,-6.824467003537174,-7.883613392432136,-2.3319183603660925,-2.9011260604515448
2018-06-22,-8.19305352512874,-7.551267184363748,-1.663865822016899,-2.2433694874935988
2018-06-23,-9.30008549981412,-7.566428398024101,-0.586193026331401,-3.9750279255734693
2018-06-24,-8.013875508396696,-7.799947514286938,-2.139300791622765,-5.430043755251447
2018-06-25,-7.076739347244763,-7.27377468180457,-1.3037090139946232,-4.5979336692477695
2018-06-26,-9.089200627423981,-6.336928741460139,0.18766563936194647,-4.702903785600197
2018-06-27,-11.050055187732125,-7.717399946674765,1.8931153123335223,-4.40007202914741
2018-06-28,-10.294633181160311,-7.787974387283098,0.9847549521737151,-5.08223602018665
2018-06-29,-9.86898975914793,-8.409296904494905,0.11786960961718784,-4.275671479600634
2018-06-30,-10.16993947955233,-8.179108046018527,0.1804460798633648,-5.716226977675108
2018-07-01,-11.738102228822974,-8.762244695683851,0.25994674701810105,-5.152973907350141
2018-07-02,-10.855301235563733,-10.483795366192723,1.114813232854321,-4.113842700292306
2018-07-03,-12.92532991232585,-9.982950620087669,0.1927336875217618,-3.8720780622970152
2018-07-04,-13.54575860540073,-10.241160001510146,2.0066274233179184,-4.117995851183156
2018-07-05,-14.92001394233041,-10.651152218229885,2.528084087476846,-3.1052910819133546
2018-07-06,-15.212175908479857,-10.199731783040665,1.4139109173440714,-2.77732941012814
2018-07-07,-14.445265697586755,-9.663864142439644,1.597722073483904,-2.1907648518043263
2018-07-08,-16.524296038811112,-9.087790253546332,2.7696815934069674,-1.0754905499706127
2018-07-09,-14.88828258109023,-9.81015569829428,4.064173502631593,-0.39577010520613864
2018-07-10,-14.540916296747408,-10.883355977708941,4.106466319068442,1.095129403996583
2018-07-11,-14.910127946655722,-10.701178845384007,5.222946889046435,2.9905254784808406
2018-07-12,-14.249650830226058,-9.653098086272209,5.889012569857656,3.898115138066335
2018-07-13,-14.579877319671482,-11.083001126046218,6.3364240340322056,3.6394458874443227
2018-07-14,-14.499103224415535,-10.270370907062215,3.784311242696058,5.295485501385274
2018-07-15,-16.052107514036095,-10.737864123736761,3.772045860849247,3.7246189386162243
2018-07-16,-16.64426710683491,-11.545648014839019,2.8811460522239436,4.138332531112298
2018-07-17,-19.315636333842875,-12.518341545171623,3.14653491479232,4.900605471346189
2018-07-18,-19.281248866069916,-10.785995705389436,3.5103683551074174,5.527929165753678
2018-07-19,-20.825523332226886,-11.914791491343557,0.3603415153360028,5.263411764304428
2018-07-20,-20.77081172937867,-11.426202440819958,-0.2131716001459365,6.156537558707907
2018-07-21,-21.15310839775697,-10.369246308784572,-0.8664733497871573,6.363105746194853
2018-07-22,-22.249898032145055,-10.476740057898393,-2.1702459043261717,6.333736519484078
2018-07-23,-23.50899300244764,-10.3201014892414,-1.823041089042848,6.17772798108433
2018-07-24,-21.53980820246988,-9.643503609062444,-2.2508897051548464,5.131994262171073
2018-07-25,-22.433212124329057,-10.041828173120063,-1.4453935922265488,5.626887763024843
2018-07-26,-20.22453753220011,-9.212134015056458,-0.6203151553805148,4.525292006287141
2018-07-27,-20.960789781665298,-8.675494328150148,-0.025243964445368805,3.1202419732203888
2018-07-28,-22.211223863027847,-9.271743819676558,-1.2752464650665158,3.7608945510944514
2018-07-29,-23.05132729930747,-10.85534177209731,-1.1357395926412315,3.269356836180957
2018-07-30,-20.543550218975067,-10.094112790396087,-0.9252400396760525,4.64584833213916
2018-07-31,-18.720824474236586,-9.746981916081552,-0.6077344796990011,3.064215069072323
2018-08-01,-18.48535385742266,-8.384055367480096,0.026545996000741368,4.901139914158712
2018-08-02,-18.342549945941933,-8.667732110774244,-3.643483469248659,4.750474146639254
2018-08-03,-17.679382516815505,-11.11015714325709,-2.191937022982761,4.535361899646824
2018-08-04,-17.963817713389876,-11.398687975926965,-2.505834518616992,3.6319213988536267
2018-08-05,-18.86735548953388,-10.014456788398764,-2.1182431383905755,5.565645078621972
2018-08-06,-19.4295266441993,-9.745395431625361,-2.607633173653846,5.620630874145123
2018-08-07,-21.23851184775924,-10.906461555858932,-2.3919492348014613,4.178695012702202
2018-08-08,-20.6873713116138,-9.873814057596707,-3.3693109973842605,2.7511476278422404
2018-08-09,-22.530099817287557,-10.136468810485578,-3.4091676148888252,3.5880138176036045
2018-08-10,-22.373324713721335,-10.45621173130582,-2.8928339907336715,4.6774599504343675
2018-08-11,-22.024838005810096,-9.004886453059662,-2.8392800958738085,5.668467552917889
2018-08-12,-22.497482685036328,-8.032885924996974,-4.98281767764958,5.4918369414648796
2018-08-13,-23.117709658565936,-7.49253107716662,-4.48960421814023,6.680101757564334
2018-08-14,-22.554073343786207,-8.714357444263978,-2.4659726821044607,5.295870132937651
2018-08-15,-24.01964975132166,-7.9254625897303095,-1.0027038512360513,4.741591325949476
2018-08-16,-24.269608608151742,-7.003000418475874,-0.6645901623239026,5.541484066901785
2018-08-17,-24.3612772754491,-7.001913465017593,1.2838658738649638,4.690805724259525
2018-08-18,-23.570428764482518,-6.589570934672819,0.612920374503487,5.785001556678377
2018-08-19,-24.333934208080702,-6.550067310679756,-0.3174975733643626,6.718479520918689
2018-08-20,-23.500916302549026,-5.147160277745666,-1.2061179616981346,7.040638658525145
2018-08-21,-23.638469323519747,-5.027250928987571,-0.7846151513641602,7.795462908246436
2018-08-22,-24.34192518277891,-4.800886795150705,-0.02407143242278753,6.249300991418582
2018-08-23,-25.506931184850636,-5.520784539132502,0.7134145905479717,5.882905142198034
2018-08-24,-26.14088887661001,-4.49401991078761,0.270363635372607,6.027637636931948
2018-08-25,-26.247723061141155,-6.79642240111629,0.3006015104896615,7.048895827317965
2018-08-26,-25.81107559619567,-7.212167605208407,0.42155644960629546,8.124925408292075
2018-08-27,-23.997258450807283,-7.938830647471251,2.484603431916302,7.746489471533031
2018-08-28,-23.21093818288386,-9.37803751567718,2.069228755345814,9.563372614764404
2018-08-29,-23.079709741941464,-9.340743121621715,3.7902575475673386,9.13611797189277
2018-08-30,-22.008222197444752,-9.334032977317781,3.999036043713455,7.662254692170496
2018-08-31,-21.72093765168135,-10.687138216812796,4.408792147606382,8.19027164968862
2018-09-01,-20.163341406511247,-12.022858962835574,3.8549177948882916,8.687288036014927
2018-09-02,-19.673233621351844,-11.662119321471703,4.617909883655227,6.886168793874543
2018-09-03,-21.86107980313757,-11.727382837488532,2.1221756926052926,6.4620285599231
2018-09-04,-20.935708327863495,-12.555473163961977,4.312049033464466,4.52488618057031
2018-09-05,-21.100056238583903,-13.946300487824754,3.4832127984121115,4.614244106290793
2018-09-06,-20.305878496639693,-15.25167853762101,4.419120458170573,3.9063114391052114
2018-09-07,-20.59879566583307,-16.141025896963587,3.998333770907861,3.969068838811262
2018-09-08,-22.089342563322884,-16.178110964175982,3.9243212952302597,4.270451636022456
2018-09-09,-22.472767545382116,-18.53484135016593,3.111812510566155,4.211002574256149
2018-09-10,-23.531128928016823,-21.54711811011972,2.624718294239766,3.8744714366929855
2018-09-11,-24.617355081891013,-22.153439191747268,1.465829250618057,4.228632471266588
2018-09-12,-25.28273363870961,-21.858629611598552,1.7440000476905708,2.7212217849590616
2018-09-13,-26.532565729029614,-21.9010002389503,2.3852506770625785,4.1762262398175825
2018-09-14,-25.68295309289042,-23.5909400070672,3.2609387473971854,4.61317062028836
2018-09-15,-25.137026543331242,-23.763153549155632,3.7389790266796585,3.180750872854372
2018-09-16,-25.403263708760097,-23.902483447710484,4.23234387230114,3.0681812971805975
2018-09-17,-27.256677357858425,-21.408436789138786,2.9218748349435986,2.65192490318975
2018-09-18,-28.54887889078733,-23.606099216283997,0.6058885286041908,1.1749990511971067
2018-09-19,-27.981490140537396,-23.719119099573383,0.16597922670731607,-0.10801749230175761
2018-09-20,-28.460980653483567,-24.398962451198983,1.3732771143231213,-2.0630414386823572
2018-09-21,-28.616924241182076,-25.336871605184484,2.5245452088048674,-1.5409637181981664
2018-09-22,-30.019591464514882,-24.433524132985458,3.6612272857901775,-2.3463925998939317
2018-09-23,-30.02034585856047,-24.426739874771457,4.65985300304325,-2.843743815345998
2018-09-24,-29.79983471774083,-25.505203449526576,3.715812686109523,-4.126871195380409
2018-09-25,-31.771437440449848,-25.74214588113924,2.8976935050247956,-2.0126006861897965
2018-09-26,-31.213669177419202,-25.964409231578024,4.171136806985587,-2.357753737530577
2018-09-27,-32.009384411898566,-25.61801855134699,2.855825437283337,-4.317303987634179
2018-09-28,-32.629924946281164,-26.02263553987254,3.1906765303907654,-4.017066234520956
2018-09-29,-33.56517134365145,-23.921444329382744,2.5589550200538747,-3.8099697791058196
2018-09-30,-32.41392057123178,-23.1453540607613,2.9506037898952853,-3.775682598310411
2018-10-01,-33.09817295632584,-21.284858438879454,3.225166176283052,-4.384034231539766
2018-10-02,-31.499446715615875,-22.961062675830817,2.89848032407294,-3.9850946537646257
2018-10-03,-30.60131868727293,-22.823509338699857,4.000025794967551,-2.5693262741971585
2018-10-04,-30.368679021595696,-23.72536154185205,3.413378405862297,-3.1368988719330204
2018-10-05,-31.90730755632047,-23.73687595189531,5.870461319379839,-3.0315383066301926
2018-10-06,-30.45900528542463,-24.294443307712488,5.331550595991767,-2.8967297096198226
2018-10-07,-30.37275733354985,-24.67738986206193,5.931246919310071,-3.0229413447924474
2018-10-08,-29.21020778632313,-25.726087977456093,6.8198919965133005,-3.7340145510580522
2018-10-09,-27.70028550983001,-25.761441233791434,5.584345688465682,-2.020057742612038
2018-10-10,-28.376414864456077,-24.81833450573768,4.501026375621037,-1.3586964568443411
2018-10-11,-27.6940191607343,-24.933384177622862,4.880433468340416,-0.6460514460496586
2018-10-12,-26.68596872155505,-26.245877369242415,4.447883471452235,-1.323102895991171
2018-10-13,-26.31485048737389,-28.643340814808557,5.984423779208525,-2.258187592016942
2018-10-14,-25.595196556808375,-29.374588284653854,6.072499732693073,-1.4502952194566656
2018-10-15,-24.13574004537812,-28.438876917662338,6.536625542461717,-0.015407990652265058
2018-10-16,-25.60869875315673,-26.871527026722614,6.976989842583262,0.5392594768781129
2018-10-17,-24.82831906138982,-26.935620950067587,6.941877702518867,0.733702928133727
2018-10-18,-24.511354597649504,-27.46848985562945,8.977273790106901,0.35883863006186156
2018-10-19,-23.380931004413902,-28.905923264708647,7.628970518074292,0.2212992530582528
2018-10-20,-24.327601819668196,-28.23475428819368,9.206037760776907,-0.7897815982874795
2018-10-21,-23.876901415025607,-27.867449645371188,10.792217115982131,-0.32677278043627556
2018-10-22,-22.772860800464343,-29.290536352973454,11.321527998055048,-1.5453480085049667
2018-10-23,-24.061947060761117,-28.879953782110526,9.715642942941514,-0.9782237259257159
2018-10-24,-24.215480029690738,-28.552356221246274,6.71855517017501,-2.6453029960428966
2018-10-25,-25.271894603703213,-27.49386614509939,7.032499187216182,-3.0270074670471536
2018-10-26,-23.769121547803024,-26.23765401747341,8.462315227618447,-3.229329542654254
2018-10-27,-26.701789862928987,-26.979940276987648,10.85356777693853,-2.167284109932643
2018-10-28,-26.73689512754971,-26.818665627889352,10.006240024878341,-1.563932288905466
2018-10-29,-27.643823516439436,-25.35752281861931,11.069338809051498,-1.0392142430369988
2018-10-30,-27.292849864652897,-24.650766367100744,13.65239537572102,-1.2150294495481433
2018-10-31,-28.350798765098872,-22.785890022373117,14.495374176914064,-1.1820406540509774
2018-11-01,-29.017981372211064,-24.2451268432217,16.315069097818196,-2.8139026297926066
2018-11-02,-28.854578484071954,-24.23279909891216,15.793636066424144,-2.4210160084375096
2018-11-03,-30.11621506742047,-23.568738274661275,16.04246393082379,-1.8854008037851897
2018-11-04,-28.97261966757395,-24.155535767429193,15.473826198922836,-0.2824082812226123
2018-11-05,-28.447093041448216,-25.966162503586872,16.358788109856352,-1.4242908432993768
2018-11-06,-28.851325212767044,-25.55520548279263,15.934294094857012,-3.189178642322544
2018-11-07,-27.9428720327792,-25.48039318927722,15.961159469652458,-1.0526700186166318
2018-11-08,-27.339446891627343,-25.15905654201991,14.719093298423797,-1.6129622019788972
2018-11-09,-27.502854292136746,-24.282709843273466,13.567821870397774,-1.3556937153254864
2018-11-10,-28.090360182406563,-22.98251408646604,13.512110276992507,-0.23042017473923715
2018-11-11,-27.45484396705498,-20.994860767014735,14.51752729594962,-0.22938775444162562
2018-11-12,-26.43412101531256,-21.492805731662393,16.211632061143657,-0.4222853362893515
2018-11-13,-24.671581219086928,-22.77621144376608,16.713935863031786,-1.1389539048926078
2018-11-14,-25.615511269183916,-23.233511073975606,15.324933582106475,-1.3566158828025996
2018-11-15,-24.96504440266073,-23.343118602072884,14.383598648902566,-3.118227541948461
2018-11-16,-25.392927193304978,-21.939576727835107,13.078640549593029,-4.135158473192587
2018-11-17,-26.24255598667446,-20.480022396146065,13.199184826341165,-5.367780400469913
2018-11-18,-25.72365363027269,-20.888248747664854,12.652291671798167,-3.0843856495012334
2018-11-19,-26.102430841318977,-19.128848615286977,13.043008131414332,-3.982395092646452
2018-11-20,-25.636341568264115,-18.84478606571497,13.945866033498369,-4.3929052508649695
